9.660709,-6.803832,0.633739,-1.205922,2.599800,-5.744148,-8.883101,0.062313,-2.606212,8.064049,-0.589148,-1.461758,1.210825,-0.812673,7.374239,5.905886,0.445770,-5.334038,3.571948,4.688195,6.173512,10.021872,-4.791487,-2.222062,-1.627985,-4.469293,-3.819328,-2.617571,1.810144,-4.351037,-4.458957,-3.901288,-6.880737,-4.667849,4.694029,1.384405,12.057009,3.664366,-0.949425,2.152665,3.237250,1.507982,0.518343,2.484385,-1.594602,5.683452,3.509650,-3.304542,-3.964561,-7.011228
8.334372,7.315354,0.290837,6.824020,-0.800703,-8.191968,-1.245060,4.230872,4.847497,4.778907,-11.014279,5.602442,11.152981,-4.356525,3.334978,-5.712478,6.398786,9.207978,-5.782723,6.290839,-5.025319,7.137918,-8.160202,5.942091,-6.046163,-4.209130,-7.642406,5.522719,-6.805929,0.640761,-1.399875,-4.249892,-5.595269,5.150612,1.869187,6.047398,-8.035321,2.752722,-10.151848,-8.366444,-0.523344,0.841273,2.432499,0.137453,-8.937782,-2.487606,7.071564,9.873097,9.256644,0.432941
1.198120,7.611212,-8.310838,4.565788,-9.734539,-8.903350,1.606120,0.684303,-5.160799,-1.492687,-7.374831,3.666358,3.218360,7.798896,4.358473,9.835024,4.282171,2.139982,0.423649,-8.495993,-7.155938,0.779646,-0.859418,-8.494135,5.661753,-3.933787,-7.142387,-7.798708,-8.537091,-6.007556,-0.321893,-0.152406,-6.677562,-7.052398,-1.506191,1.347723,-2.283853,1.192626,7.713378,8.200954,5.162059,-2.036450,1.962412,2.218345,0.458394,-7.300651,3.784107,6.999174,-3.695704,6.318190
-9.250018,9.167838,2.304959,5.486258,9.685636,1.705370,0.101689,8.351578,3.640497,3.616975,0.628954,9.546373,-0.407136,-6.727220,-10.257085,7.824852,-9.688485,2.483277,1.237929,4.900364,-2.647294,-7.254951,-6.618111,-8.168147,1.783303,-7.173149,-1.796788,-4.608740,-7.604229,4.422100,4.974182,3.422062,-1.663046,0.163557,5.244760,2.725982,0.660013,-5.427931,-5.505739,0.455750,6.989022,-1.803344,1.619167,8.820128,-1.595184,5.750410,1.678080,-3.011815,-0.061375,-8.975484
4.769519,-0.131529,-8.961063,-6.996854,-8.271548,-4.443678,9.888875,2.376953,6.277048,0.948309,2.810983,6.538844,7.379609,8.151712,8.037667,-8.083873,-4.575266,-7.816990,0.742345,6.133797,-8.409727,-6.574554,-3.649703,-5.789025,6.209599,-2.924514,2.541120,2.020193,1.963113,9.783275,11.009114,-7.578723,6.531239,-3.276473,-7.805604,-0.503183,1.319147,9.080502,-3.065907,-8.946259,9.047859,-8.286520,1.210739,7.390286,0.384913,-1.234405,5.425229,-9.970030,2.754598,-3.076772
2.123979,4.546623,-8.110873,4.082278,-8.077944,-8.365570,1.910814,1.573810,-5.659680,-1.924641,-9.104221,4.488506,3.140397,9.388685,3.978212,8.149096,5.258802,0.727235,1.740485,-8.542052,-5.979830,1.746105,-1.429504,-7.917055,6.185465,-2.034306,-8.786532,-7.679828,-8.333533,-5.348200,1.165640,0.529221,-7.054206,-8.717751,-1.160378,2.335252,1.384632,0.819649,7.786871,7.873134,6.498339,-2.182931,-0.008393,5.431913,-2.435497,-9.710300,2.632848,8.947066,-4.309008,3.882865
-3.563956,4.608250,-1.838391,7.438526,-5.295430,1.237437,-5.323852,9.808286,-4.134325,3.095221,-2.292709,3.078081,1.951351,5.635603,2.351005,0.473475,-0.283743,-7.541730,-5.968789,-6.566891,9.384916,3.651603,9.495733,3.030018,-4.465373,-9.544957,0.516841,10.202916,4.784682,-10.377770,-2.938273,-7.144313,-3.700227,4.337664,-3.448741,1.770817,-3.331708,-0.908464,-0.380027,1.865326,-7.162186,8.553301,-8.605126,-8.427527,8.036504,-2.482117,-9.704448,-5.348024,5.435004,5.168701
-11.841762,7.996557,0.479792,6.684539,8.233638,2.514915,1.871599,10.057464,3.016999,7.031198,-0.284427,10.476978,1.671626,-9.151742,-8.402847,7.440753,-8.557835,3.675037,-0.499743,6.778907,-3.662213,-6.951759,-6.385849,-8.474780,-0.023092,-9.663543,-3.814964,-4.978346,-6.660984,6.374951,5.833848,4.061093,-2.236606,-1.218758,5.823177,3.592965,1.055365,-3.873485,-5.766588,0.450050,5.962567,-2.698336,2.298866,10.466827,-1.970888,6.392148,1.649460,-1.495506,-0.203690,-10.761736
-0.858575,-10.583450,-7.629296,8.237770,-7.262967,-4.961389,3.757488,-2.079047,-4.103083,-8.680869,-0.024533,1.765911,-3.227715,-2.498629,-5.536448,-1.254643,-9.993518,-4.960437,-9.157937,-6.251418,-9.759170,7.584590,-0.787082,-5.192656,3.052610,-4.910773,4.286715,0.633526,-2.243921,7.869634,2.820302,10.361819,-3.691659,-3.068872,4.377944,4.865896,-3.599190,-8.514727,5.647296,-2.153603,-11.840892,5.784653,-5.146847,5.724633,-6.224542,-4.080603,9.031543,1.595023,-1.555375,6.939835
4.829678,-3.971110,-0.031013,1.340061,4.343912,-6.267055,-9.422925,5.431367,-10.058840,-2.124395,-7.784840,-6.213066,-7.816626,8.139178,4.906590,-4.714081,0.504569,1.283083,-9.458831,-3.951882,6.153237,-8.536749,-6.288832,-2.242939,-11.255135,6.049919,-0.402045,3.215256,1.510078,5.394236,4.762451,-1.795134,-8.827170,0.000468,-9.243235,-7.021406,4.543148,-0.311877,6.964293,3.681882,-0.713838,3.594225,9.524135,9.001627,-4.834700,5.356180,-0.813190,-5.281508,-2.080634,2.029861
-3.306465,-5.897753,6.407726,1.691799,2.221958,6.912612,3.970481,-5.417760,-9.496180,0.551682,3.295723,5.266636,-6.743946,2.542856,8.558699,-5.956392,-4.680058,-1.636357,2.103581,10.982261,1.850188,8.983665,4.712004,-0.043921,-1.999745,-4.510836,5.788519,-6.715968,-7.688512,-6.651572,2.435650,-2.371053,-6.691390,-3.468214,-9.292685,0.976189,6.374594,-2.114637,-2.753950,-12.010564,-5.443795,-7.779566,-9.757324,6.653743,5.199328,6.223036,-7.260140,-3.012361,8.774776,-1.408265
6.454151,-3.546712,1.076950,1.229502,6.137204,-6.335958,-10.153845,3.555063,-9.033283,-2.147848,-10.177858,-4.140468,-6.271859,7.645420,3.765758,-4.396507,2.814461,-1.022597,-6.664204,-3.004667,5.575761,-6.680257,-6.310149,-1.356131,-12.200601,6.265031,-2.473471,2.318262,-0.789890,5.484675,5.601413,-0.094396,-7.236403,-3.528532,-10.792848,-9.566469,4.739990,0.288388,4.996058,4.582612,1.601643,5.629435,7.136391,8.167195,-4.472812,9.999474,0.533729,-4.775914,-0.633494,3.661201
9.997766,-7.658323,2.587319,0.642143,2.861013,-6.386455,-9.676811,0.231491,-2.331281,7.290001,-0.750827,-1.690845,2.652063,-0.675205,10.036856,5.034855,-1.946883,-6.807177,1.451862,4.285177,5.222128,9.048826,-5.676559,-0.838378,-2.625446,-4.504509,-1.474662,-0.184659,1.528928,-5.027694,-7.498279,-4.253083,-8.217609,-2.715883,2.286356,1.213958,8.647928,2.881225,-0.051470,3.844397,3.064229,4.179209,4.108125,1.926598,-1.533236,4.154907,1.535016,-2.670216,-5.110521,-9.161415
-2.672772,-5.074084,6.687093,1.872334,0.912109,7.784966,4.274302,-6.509887,-11.298452,1.882544,3.302310,5.357663,-5.769960,2.320534,6.575110,-5.235650,-4.480789,-1.856936,2.606427,10.199466,0.978409,10.355571,3.060277,-2.074799,-4.430684,-4.268453,4.645793,-6.516111,-8.285689,-4.668726,3.606566,-3.050224,-6.286152,-3.482726,-8.420311,-2.068504,6.947934,-2.863279,-0.872497,-9.120745,-4.145235,-7.541047,-9.884390,7.958266,2.308261,5.620310,-8.663740,-2.043444,5.933499,-0.482765
7.497677,8.009596,1.053924,5.527031,-1.556552,-6.447751,0.712402,4.524984,3.710619,5.013357,-9.366926,5.495454,9.574600,-5.439487,4.538930,-7.109927,5.024616,7.895889,-6.088583,5.705678,-4.467544,8.764968,-9.073371,4.559535,-4.995014,-1.414133,-7.386238,5.148831,-7.733135,-2.445478,-2.372764,-6.816489,-4.401393,6.797879,2.402793,7.619388,-7.006073,-0.588765,-7.845627,-8.444517,-1.229365,1.618398,1.746590,0.361681,-9.056623,-2.403524,5.576629,10.322765,8.537038,0.128916
-4.663748,8.762542,-2.710380,9.163240,0.541135,1.459281,4.045288,-1.853538,-3.532199,-4.150109,-8.414714,2.349879,-0.911752,-6.971512,7.294245,-2.687101,-0.403732,-2.508993,1.858074,2.035509,0.975254,-3.460950,-5.348838,-3.588301,-3.119116,-6.807292,-8.050332,10.066244,7.456944,-7.402568,-10.375860,-3.761868,4.179592,4.981485,-8.942479,4.006915,-10.051992,-0.677520,1.751930,9.727364,-3.067641,5.977761,7.237993,7.529201,-11.032556,0.501324,10.042049,-1.541135,4.959719,1.554095
-3.133631,-1.308540,-8.134113,-1.418412,-6.355024,8.149386,-9.610465,-11.423451,0.939073,9.571994,-4.925150,-7.253012,-8.194220,-10.185971,3.256790,-2.420091,7.715115,-4.756411,1.320965,-8.192893,-3.622367,8.196696,1.470945,0.046458,10.149134,-3.771618,-7.558170,0.722974,2.194655,5.730309,-1.685103,0.380463,9.317582,1.788996,-3.856531,9.807916,2.362426,5.107714,5.621621,3.279677,-4.890398,4.972799,-8.269635,3.814461,-1.561807,-5.415242,-0.362790,-3.826089,-0.493621,-1.900139
-0.834846,-8.734760,-8.425829,7.304782,-7.627006,-4.113077,3.973095,-2.721929,-1.583459,-10.197451,-1.459313,2.327067,-0.840678,-1.996080,-7.545491,-1.903693,-8.229979,-5.849543,-9.941972,-7.541994,-9.716524,7.853834,-1.438459,-3.921812,4.418678,-3.928492,1.705268,-0.930514,-1.705207,8.447396,3.799528,7.984600,-5.796486,-2.614127,4.727587,1.201622,-4.788317,-8.377901,7.045380,-4.107698,-10.245465,4.339814,-1.710849,5.585044,-8.501257,-7.209378,7.871409,4.119432,-1.960015,5.795618
-1.313939,-10.191367,-8.083599,-8.013603,-4.503692,-2.206911,2.627529,3.717425,2.205057,-4.504897,8.357054,5.096923,0.953759,4.106221,0.215372,-5.755378,3.590321,10.002419,5.396503,-5.605325,-7.234546,7.669981,6.898132,4.935615,5.120572,-5.727118,6.215429,-6.199359,-7.322415,-1.665862,-9.611153,7.996662,-7.289998,5.291795,2.561953,3.674628,2.275542,8.295579,-2.970327,-0.350675,-3.570830,3.957699,-3.844287,6.493501,-8.592279,-6.403584,-1.717136,-5.868700,-5.377160,6.284088
3.349461,-7.684851,-4.918936,6.839442,9.802227,3.361937,-0.326519,6.974837,2.513346,7.814680,4.687888,-3.778469,6.077248,-0.841997,-3.479488,-4.506562,-4.388955,0.374246,-9.109554,-4.075164,-5.051140,-8.868070,0.982243,-2.164701,8.524079,1.375043,-6.698739,-9.670047,-0.296404,6.159539,-0.423282,1.826664,6.406237,4.378343,2.845194,7.608749,-6.998281,-7.246392,9.839814,6.082612,9.397388,-0.948724,-0.289158,10.514182,3.309393,-1.640638,-1.539060,-1.755902,-8.739243,-6.541741
3.147544,3.874312,6.769466,0.439560,-6.266199,5.290776,-7.150645,-0.792269,-6.332642,-4.419465,7.874854,0.580466,3.961224,-6.838334,-1.343156,-3.116771,10.447692,3.354747,5.345527,3.009239,-8.266299,4.246880,5.329083,2.464169,-2.723236,-4.841662,0.139342,-2.652436,-8.449872,6.770972,3.454955,-7.215534,0.576983,8.635834,-0.902911,-9.025630,9.424702,2.911176,1.040092,9.426200,-0.536255,-7.576670,-9.885109,5.054220,-8.790321,5.678933,-6.994157,2.691906,-10.673718,3.976638
5.068552,-0.265670,-10.468642,-8.672211,-9.093240,-4.288974,10.000754,1.341928,7.783152,0.386374,0.881030,4.537555,9.025272,5.969741,6.428201,-7.855082,-1.783575,-9.597585,2.096683,5.539607,-8.054442,-7.173417,-2.375643,-5.407891,6.096617,-0.757085,2.795511,-0.064219,1.820344,9.135440,6.713630,-7.012461,5.550701,-5.051733,-7.862107,-3.539785,0.454057,10.330651,-2.535870,-10.735554,7.307973,-5.741402,-0.354720,8.767594,1.760754,-2.234785,6.914346,-10.892893,2.023915,-1.199447
2.503779,-5.154366,-2.315867,5.609955,7.375043,4.747088,1.151325,9.791155,3.257406,9.573073,3.134563,-6.443350,7.618511,3.149667,-3.227648,-5.267262,-4.555157,2.407380,-10.004948,-3.601412,-5.584237,-9.665862,0.372630,-3.158224,5.704917,-0.335662,-7.274675,-8.261370,0.786619,7.353246,-2.499783,1.459816,4.204504,4.451591,1.119903,8.959847,-6.324744,-7.028000,8.393260,6.920270,9.404055,0.616114,-1.861843,7.612750,3.366351,-0.727137,-1.360044,0.882179,-8.393914,-6.906702
9.389998,-3.601049,2.990054,4.428164,-10.319909,-9.517230,-4.188811,-5.523067,-6.674600,1.105506,1.295679,-1.394516,4.099576,-2.778297,-0.476644,-9.095932,-6.771057,0.260473,6.298010,-0.156739,8.786702,7.733447,4.491480,5.310769,-9.420052,4.369023,-8.474207,4.629092,-0.977133,-8.250154,10.328685,-4.900193,9.983717,5.474802,6.138906,4.099286,-4.226568,2.922012,-0.265923,6.118740,8.891905,-9.312955,-7.277308,-1.033397,-9.185975,-2.308766,-3.256689,-5.345061,-10.181021,2.193216
3.148303,5.106914,-8.679101,2.518371,-9.424388,-8.433415,2.140341,0.827117,-4.689041,-1.066352,-8.722207,3.913694,3.451678,8.527716,2.634229,8.327849,6.759074,1.967038,0.176653,-7.602437,-8.323817,0.106372,-3.392496,-7.612446,7.319585,-2.455096,-10.674513,-6.303530,-7.762798,-6.091254,0.128175,-0.488035,-7.101400,-7.499419,-0.611806,2.218560,-0.218701,-0.035778,8.728614,7.774030,5.549819,-2.088317,3.372011,2.834267,-2.054989,-8.202413,3.677459,7.460503,-3.440665,6.928693
4.272102,2.593476,8.804885,0.532266,-6.775904,3.592842,-8.759433,0.831862,-5.248469,-4.171373,9.592883,1.836273,5.199141,-6.285998,-1.377554,-2.703694,9.405930,3.910220,5.151153,3.403589,-9.557224,4.128358,4.821557,5.097154,-2.604073,-4.267805,-0.810473,-1.833049,-8.926585,4.071164,4.530241,-5.362472,3.767993,8.857373,0.988771,-8.350769,8.526106,3.137138,0.433726,7.550367,-1.811575,-6.747835,-9.152289,5.310965,-6.919796,5.430889,-9.148462,2.885837,-8.644202,4.225689
5.248185,-1.857165,-9.769862,-8.588156,-7.288745,-5.033679,9.815444,2.327589,4.734315,1.290199,4.103375,5.385645,7.511784,6.329820,8.346315,-9.172419,-1.719814,-9.129879,0.800028,5.998952,-7.119243,-4.523644,-2.175017,-5.536702,7.364332,-2.261251,2.898244,0.390082,0.921670,9.530741,8.611025,-7.987441,5.728090,-2.968553,-7.551443,-3.790224,0.532151,9.673213,-1.259663,-8.609816,6.617892,-6.545985,0.088940,6.799815,-0.459854,-0.161194,6.845315,-10.038434,1.786822,-2.166610
-4.903100,5.676366,-2.526941,6.953748,-2.145241,-0.094273,-4.212414,8.180067,-5.099973,4.623652,-3.065894,4.458839,1.884791,7.438084,2.635879,-0.240649,-1.638273,-7.326709,-5.599977,-6.521888,8.467023,4.624648,7.933727,3.164616,-6.346899,-9.602502,1.169355,8.979106,5.231201,-6.864330,-1.384158,-8.725107,-2.442997,3.538170,-3.720194,-1.001515,-3.546291,-0.719329,-2.469008,2.351400,-9.969332,10.100656,-7.740956,-9.209770,8.811423,-1.774941,-9.797607,-3.716808,6.640466,6.481637
7.551649,7.080368,1.091451,6.229991,-0.095645,-8.954949,-0.787302,3.945787,6.675276,3.150687,-10.888073,3.008145,11.370844,-5.529590,3.178418,-5.469952,4.301295,8.113309,-6.110681,7.050471,-5.252558,8.732030,-9.759833,4.299355,-5.585593,-1.807049,-4.758278,4.725555,-6.013777,-3.443909,-1.848231,-3.440067,-5.534438,6.298821,1.752971,7.116556,-7.453389,2.644803,-11.116665,-9.530163,-0.734851,2.970857,2.962092,0.828503,-8.166270,-3.164951,5.893911,7.932228,9.452413,1.412078
-0.941659,8.499292,-0.949318,2.424122,7.975095,-7.382538,-4.651624,-6.288827,-7.889476,-4.206636,9.305388,-3.410215,-7.842420,7.915107,-1.311565,0.082956,3.459402,7.650835,-4.236158,-5.159353,-1.180053,7.178368,9.085507,-4.256614,2.839846,0.106459,7.220778,-3.394609,-5.974419,-8.207070,6.616967,-6.934137,-5.852594,-5.246333,7.695286,-8.357720,-1.672283,3.884173,-8.441697,-1.114947,-1.669281,-11.160913,2.861646,-3.396574,-5.386719,10.995442,7.761383,-1.185619,-4.294153,-8.246828
0.435322,-8.432500,-7.757155,6.649981,-5.680389,-3.740545,3.772429,-2.406951,-1.124797,-9.787328,-0.479132,1.355884,-2.659881,-3.266535,-6.222642,-2.010101,-9.509426,-3.301796,-10.331281,-9.856086,-9.442351,9.952880,0.936506,-5.577193,1.912021,-4.128414,2.611200,-0.185623,-1.414891,7.731550,3.800069,9.176443,-7.565934,-1.907184,3.016022,2.211655,-4.698204,-10.120107,5.601835,-3.185815,-9.468751,5.517005,-1.710137,5.532939,-6.339098,-5.021660,6.256621,2.360456,-1.552354,7.094522
3.608672,-3.749218,1.037803,1.262481,4.183952,-7.315309,-8.558110,6.136235,-6.833495,-0.778120,-10.260002,-6.213067,-6.948720,6.204486,4.156799,-5.471520,1.172103,-0.140185,-8.286308,-0.762428,5.084932,-6.109579,-2.617098,-4.002852,-9.273059,5.427951,-1.153248,0.979589,-0.210750,5.644796,1.485449,-1.402201,-5.150502,-1.575431,-8.637122,-9.234951,7.211567,1.534040,6.503322,5.291814,0.334582,5.112746,6.484284,8.391766,-4.517406,8.458193,0.728171,-6.338019,0.202985,2.868010
4.828394,-5.125883,-0.491875,2.021524,6.475929,-5.991449,-7.602825,4.291915,-9.881176,-1.901235,-10.011036,-7.408132,-7.319214,6.169491,4.948903,-4.933470,0.588993,0.407882,-10.093846,-2.534519,5.146144,-7.586782,-6.044899,-3.260465,-9.935643,5.672409,-2.475896,2.155493,-1.183172,5.655954,4.381718,-0.832071,-6.898730,-0.837282,-9.362417,-7.427761,7.095481,-0.404822,6.198371,6.007229,-0.927649,4.252629,9.361380,9.496572,-4.439633,8.082038,-0.957932,-4.737257,-1.386229,2.217379
6.043238,-4.851415,0.630816,3.304913,4.576618,-7.791896,-8.105208,5.447665,-8.137120,-3.332055,-11.220293,-6.015783,-6.569602,6.714262,3.503195,-5.792170,3.669780,-0.136507,-9.017730,-2.550908,5.437618,-8.965012,-5.244006,-2.161249,-11.501176,3.262888,-2.127763,3.637695,2.712465,6.828556,5.449578,-2.578241,-7.085704,-2.897507,-9.901354,-6.852391,6.578179,0.079853,6.701603,4.277943,0.817743,5.246409,7.558765,10.433390,-3.608808,8.582833,-0.212879,-5.773280,-1.863674,1.794038
9.198405,10.017919,-10.230251,-2.120505,2.878818,-3.292057,-2.047789,-3.008495,-6.462000,-10.603466,4.640943,9.286581,-9.907638,6.795491,2.577498,-8.751471,-7.704055,0.680945,-9.745872,-3.348946,-2.159570,10.024072,0.677147,-5.607803,9.091086,9.717443,5.376324,-7.422884,8.336372,-2.669274,4.928457,4.025259,3.430588,5.853569,4.851430,-0.387237,1.533192,-7.877232,-1.074686,8.975383,-4.438239,5.296442,5.067248,-6.604867,6.246737,4.672867,9.494621,-0.940382,3.107672,6.568427
9.122938,9.693926,-10.198387,-2.189291,1.103595,-3.005985,-1.419776,-3.282494,-6.206891,-9.209187,6.661581,9.502612,-10.511042,7.320981,1.430179,-9.649446,-7.855878,0.855554,-7.631633,-2.543063,-2.909471,10.745221,0.262958,-4.255019,9.095694,9.618977,4.096160,-6.708126,7.286834,-0.368410,5.888076,4.631418,2.994940,4.231938,6.099018,-2.064135,0.355221,-7.967490,-1.974680,8.772468,-3.667524,3.797852,6.320184,-5.997803,5.897338,4.615563,9.432217,-0.532361,6.186050,4.993477
-6.829244,3.275525,-2.701916,7.833220,-2.982321,1.598120,-4.524013,9.667617,-4.867907,2.615668,-3.759924,2.218099,1.658508,6.431192,0.891725,-0.270137,-0.621870,-6.015160,-8.067018,-8.034285,8.530654,2.491404,8.916027,2.599903,-5.759888,-9.788959,-0.058477,11.249668,4.585526,-9.302178,-3.690895,-7.921697,-3.835037,4.641300,-3.124282,-0.459667,-7.178623,-1.106357,-2.465246,2.010056,-7.760547,11.023611,-7.178551,-8.018914,7.076003,-1.880280,-10.603391,-4.714070,6.192758,5.146394
-4.499738,-1.816085,-9.331170,0.192335,-7.510232,9.404723,-9.745751,-10.244835,0.064258,9.951305,-2.969448,-5.074417,-7.518515,-9.932631,3.702676,-2.849140,6.058779,-4.334441,1.601498,-9.779104,-4.112846,7.763335,2.518130,-0.353651,7.390009,-1.847848,-7.517135,-0.778264,0.581949,5.937343,-2.430253,-0.113318,6.034737,2.224517,-4.971167,7.516478,1.188368,7.054188,4.981117,2.962040,-4.390249,1.985076,-8.758050,2.242279,0.487930,-1.069031,-0.313162,-2.242558,0.068721,-1.842110
2.764648,5.651774,-9.609916,2.131393,-7.481979,-8.748670,1.904435,1.574679,-5.416213,-2.243220,-6.806356,4.088047,4.405553,11.215614,4.040951,7.904027,4.586376,1.370490,1.233919,-9.258621,-4.621218,2.789461,-3.245145,-8.218051,5.637720,-2.615241,-8.751498,-8.175421,-9.170699,-6.084291,0.745881,-0.316682,-5.775344,-7.034881,0.839793,4.007883,-1.151529,-0.155272,8.668908,7.311652,5.593845,-0.699381,0.489050,5.091341,-0.588432,-7.908205,3.919969,7.345541,-4.927112,6.568636
2.227197,-6.664089,-4.445096,8.130848,7.161052,2.947094,0.258618,7.168464,4.781395,5.988296,3.997944,-6.143191,7.051482,1.355103,-4.335525,-5.057845,-6.066132,-0.332549,-9.388167,-3.372313,-6.191921,-6.484144,1.756331,-1.414467,7.898870,0.895075,-8.282096,-7.126680,1.773083,6.039109,-1.463431,0.746529,4.133374,0.218952,1.828212,8.878793,-7.582612,-8.304973,10.488193,5.575694,11.465616,0.796853,-2.017903,9.374393,1.683353,-2.866712,-1.470541,-0.023699,-7.607647,-5.660488
