8.164507,9.263070,-10.918711,-1.744113,0.339936,-2.337325,-1.776912,-4.176961,-3.929395,-10.414521,2.797586,8.269822,-8.741542,4.899170,0.818085,-9.348737,-7.628216,0.201224,-6.739280,-4.463299,-3.580610,8.465343,-0.291869,-4.590087,8.959709,11.535550,4.405955,-7.194939,7.948329,-0.825341,3.565376,5.183465,1.742883,3.367166,6.357953,-1.974735,-0.060627,-6.943686,-2.548867,6.739743,-5.480724,7.014686,6.211093,-4.300650,6.758048,1.979983,10.414001,-3.534857,5.706542,7.451953
-9.760653,7.262145,0.969763,6.667062,6.484043,0.874340,0.897200,9.353524,3.874438,5.309798,-2.204887,12.634562,0.375769,-6.614317,-10.542044,7.625247,-9.655978,1.044810,-0.042102,4.967055,-1.925524,-6.742514,-5.382888,-6.864729,-0.085910,-9.812667,-2.003181,-4.397181,-8.817476,5.613121,4.353587,5.313814,-1.684707,-1.461385,2.897853,2.767790,1.129683,-6.537660,-4.600733,1.188973,4.450825,-4.382514,1.175802,9.373064,-4.389634,4.916375,3.775863,-1.665699,0.662565,-9.490235
10.302931,5.067264,-9.807328,-7.301793,-0.857746,4.792827,-2.199822,-2.629478,8.293859,9.817380,-1.892462,6.972841,-2.647770,-8.763284,-0.944022,3.032738,7.032415,9.264715,4.679113,4.857362,3.593249,3.908702,5.921631,9.730449,-2.526627,-7.316474,-6.569007,-5.403818,-1.558253,6.765765,-7.673380,-1.931393,7.409383,-5.416357,-7.601809,-4.903583,-7.438821,5.374797,-6.810085,-7.931866,6.657749,6.955178,2.172499,9.444688,-8.167727,9.465341,2.012642,-4.452524,7.483016,3.510027
2.962820,3.985416,8.648827,2.674278,-7.242988,2.547168,-7.072637,-0.015863,-5.592092,-5.030149,7.474560,1.024984,4.955871,-8.176765,-0.269129,-2.896696,7.653394,3.796717,5.832379,2.924367,-8.552949,4.844987,4.464352,4.627645,-2.548328,-5.428514,1.105142,-1.622518,-7.193837,5.119337,3.053045,-7.280451,1.313446,9.926686,-0.647756,-9.915649,8.044450,4.643777,-1.418162,10.064858,-2.555862,-3.856901,-7.589836,5.727213,-5.662703,4.546330,-8.930893,3.813004,-9.554389,3.829338
1.649438,7.697094,-9.612261,2.277570,-9.426424,-8.319886,3.021146,-0.128656,-6.112072,-2.899235,-7.502007,3.986591,2.158427,7.885917,1.914845,8.482998,6.566727,2.090661,2.322282,-8.305570,-5.492558,2.223718,-1.578488,-8.375709,6.080667,-3.418331,-9.702846,-10.069238,-7.851123,-5.311453,3.926564,0.126425,-5.606850,-8.487117,0.577123,1.777933,1.893738,2.606678,6.474967,6.073609,3.652626,-2.882388,0.160089,4.916511,0.055545,-8.920792,4.732047,7.902856,-2.669306,7.375314
-4.663748,8.762542,-2.710380,9.163240,0.541135,1.459281,4.045288,-1.853538,-3.532199,-4.150109,-8.414714,2.349879,-0.911752,-6.971512,7.294245,-2.687101,-0.403732,-2.508993,1.858074,2.035509,0.975254,-3.460950,-5.348838,-3.588301,-3.119116,-6.807292,-8.050332,10.066244,7.456944,-7.402568,-10.375860,-3.761868,4.179592,4.981485,-8.942479,4.006915,-10.051992,-0.677520,1.751930,9.727364,-3.067641,5.977761,7.237993,7.529201,-11.032556,0.501324,10.042049,-1.541135,4.959719,1.554095
-3.014571,7.204318,0.655115,3.770672,8.133161,-8.588159,-4.031728,-5.516183,-10.680703,-2.349705,7.186881,-5.136659,-7.615694,8.866753,0.320473,-1.435409,5.423800,7.426040,-4.938402,-5.236189,-1.893929,5.224429,7.023355,-5.717065,1.202297,0.459534,7.989007,-5.019939,-5.137031,-11.143494,7.309767,-6.303039,-3.236152,-6.342403,9.497294,-8.148352,-3.353306,3.638695,-6.326246,3.373908,-0.036057,-8.921128,1.397466,-3.285900,-4.881828,9.872731,6.000008,0.793887,-1.212713,-9.186425
4.217479,-4.660665,-0.763706,1.356617,5.400783,-7.060249,-7.248820,8.373032,-8.484765,-1.843440,-9.087941,-5.375457,-4.722358,7.021212,5.753373,-6.083281,0.840599,-0.243434,-7.204813,-3.693311,6.355506,-8.275487,-4.952647,-2.841318,-8.280550,4.600690,-2.883481,2.577254,1.321723,6.348380,2.036859,-2.735723,-8.713024,0.254957,-9.394556,-7.719719,4.538031,0.636998,5.620767,5.819067,-0.966929,6.036427,9.653496,9.693026,-5.984826,10.253426,-0.171925,-5.365961,-1.605683,1.554393
-3.198914,-5.456516,7.379362,2.780126,2.173706,8.309991,4.869750,-4.956115,-9.861990,0.615938,4.254383,6.414689,-7.340917,2.583462,10.312511,-4.804200,-5.946625,-0.014290,1.238750,10.012053,2.331409,7.410080,2.164967,-1.219265,-3.581180,-2.962821,5.306252,-4.297927,-6.948175,-4.741812,5.516581,-2.384473,-6.209807,-3.582948,-8.189558,0.559347,7.336371,-1.225710,-1.549956,-8.643078,-2.566725,-9.005325,-7.401274,7.662397,4.376505,6.442192,-7.926184,-3.072128,9.566576,-2.636687
3.550400,-5.898824,-3.219240,6.729757,8.909634,4.670063,0.479715,6.524157,2.736518,8.168603,2.929245,-5.493399,7.098028,0.404503,-3.094878,-5.483459,-4.106314,1.340731,-8.906595,-2.362840,-4.222978,-8.456537,1.035091,-1.625881,7.385907,1.832741,-6.555103,-8.004935,3.116334,4.267258,-1.000119,0.002820,6.282949,0.818405,2.929148,8.996859,-7.783650,-5.039607,8.239954,5.915100,8.322578,0.837424,-2.019961,8.723549,2.324059,-2.924726,-0.995330,-0.916621,-7.664751,-7.150689
